,Unnamed: 0,University Name,State,Type of Aid,Total Cost,Percentage of International Students,Financial Package for International Students,Percentage of International Students Receiving Aid,Location
218,278,swarthmore college,PA,Need-Based,"$80,014",14%,"$70,906",32%,"500 College Ave, Swarthmore, PA 19081"
219,280,syracuse university,NY,Merit,"$80,947",13%,"$3,802",68%,"900 South Crouse Ave, Syracuse, NY 13244"
220,281,temple university,PA,Merit,"$57,283",3%,"$13,935",54%,"1801 N. Broad St., Philadelphia, PA 19122"
221,282,texas a & m university,TX,Need & Merit,"$59,153",1%,"$31,634",33%,"400 Bizzell St., College Station, TX 77843"
222,283,texas christian university,TX,Need & Merit,"$73,110",5%,"$45,934",71%,"2800 S University Dr, Fort Worth, TX 76129"
223,284,texas tech university,TX,Need & Merit,"$40,292",2%,"$6,728",73%,"2500 Broadway, Lubbock, TX 79409"
224,285,the citadel,SC,Merit,"$55,199",1%,"$38,406",33%,"171 Moultrie Street, Charleston, SC 29409"
225,286,the college of new jersey,NJ,Merit,"$50,650",1%,"$5,476",46%,"P.O. Box 7718, Ewing, NJ 08628-0718"
226,287,the new school coll. of performing arts,NY,Merit,"$85,097",29%,"$17,739",87%,"66 West 12th Street, New York, NY 10011"
227,288,towson university,MD,Merit,"$44,722",2%,"$10,851",26%,"8000 York Road, Towson, MD 21252-0001"
228,289,trinity college,CT,Need & Merit,"$83,090",14%,"$63,821",72%,"300 Summit St, Hartford, CT 06106"
229,290,trinity university,TX,Need & Merit,"$65,798",5%,"$29,631",97%,"One Trinity Place, San Antonio, TX 78212"
230,291,tufts university,MA,,"$84,600",13%,"$70,111",26%,"419 Boston Ave, Medford, MA 02155"
231,292,tulane university,LA,Need & Merit,"$83,890",5%,"$41,454",29%,"6823 St. Charles Avenue, New Orleans, LA 70118"
232,294,union college,NY,Need & Merit,"$81,720",10%,"$49,197",82%,"807 Union Street, Schenectady, NY 12308"
233,295,university of alabama,AL,Merit,"$52,384",1%,"$34,465",48%,"Box 870100, Tuscaloosa, AL 35487"
234,296,university of arizona,AZ,Need & Merit,"$57,927",6%,"$17,797",43%,"1200 E. University Blvd., Tucson, AZ 85721"
235,297,university of arkansas,AR,Merit,"$46,054",2%,"$15,490",33%,"1 University of Arkansas, Fayetteville, AR 72701"
236,299,university of california - irvine,CA,Need-Based,"$67,361",13%,"$20,432",2%,"260 Aldrich Hall, Irvine, CA 92697"
237,300,university of california - los angeles,CA,,"$67,052",9%,"$27,591",5%,"405 Hilgard Ave, Los Angeles, CA 90095"
238,301,university of california - merced,CA,Merit,"$68,979",5%,"$5,250",1%,"5200 N. Lake Rd, Merced, CA 95343"
239,302,university of california - riverside,CA,Merit,"$67,298",4%,"$8,641",33%,"900 University Ave, Riverside, CA 92521"
240,303,university of california - san diego,CA,Need & Merit,"$67,112",14%,"$17,843",1%,"9500 Gilman Dr, La Jolla, CA 92093"
241,304,university of california - santa barbara,CA,,"$67,974",12%,"$12,885",5%,"5221 Cheadle Hall, Santa Barbara, CA 93106"
242,305,university of california - santa cruz,CA,Need-Based,"$68,784",5%,"$6,256",29%,"1156 High St, Santa Cruz, CA 95064"
243,306,university of central florida,FL,Merit,"$40,135",4%,"$1,205",16%,"4000 Central Florida Blvd, Orlando, FL 32816"
244,308,university of cincinnati,OH,,"$45,530",6%,"$13,211",55%,"2624 Clifton Avenue, Cincinnati, OH 45221"
245,309,university of colorado - boulder,CO,Merit,"$67,716",3%,"$17,356",16%,"914 Broadway, Boulder, CO 80309"
246,311,university of colorado - denver,CO,,"$48,844",12%,"$8,067",8%,"1201 Larimer St, Denver, CO 80204"
247,312,university of connecticut,CT,Need & Merit,"$59,706",8%,"$18,560",23%,"2131 Hillside Road, Storrs, CT 06269"
248,314,university of dayton,OH,,"$64,310",3%,"$35,660",33%,"300 College Park, Dayton, OH 45469"
249,316,university of denver,CO,Merit,"$76,059",3%,"$40,779",91%,"2199 S. University Blvd, Denver, CO 80208"
250,317,university of detroit mercy,MI,Merit,"$45,618",9%,"$14,201",63%,"4001 W. McNichols Rd, Detroit, MI 48221"
251,319,university of hawaii - manoa,HI,Need & Merit,"$52,363",4%,"$20,516",78%,"2500 Campus Rd, Honolulu, HI 96822"
252,320,university of houston,TX,Need & Merit,"$37,993",6%,"$3,352",27%,"4800 Calhoun Rd, Houston, TX 77204"
253,321,university of illinois - chicago,IL,Merit,"$50,480",8%,"$4,094",9%,"1200 W. Harrison St, Chicago, IL 60607"
254,322,university of illinois - urbana champaign,IL,Merit,"$50,106",14%,"$5,730",1%,"601 E. John St, Champaign, IL 61820"
255,323,university of iowa,IA,,"$48,846",2%,"$13,196",58%,"C110 Pomerantz Center, Iowa City, IA 52242"
256,324,university of kansas,KS,Need & Merit,"$42,641",4%,"$1,126",43%,"1450 Jayhawk Blvd, Lawrence, KS 66045"
257,325,university of kentucky,KY,Need & Merit,"$52,482",2%,"$17,936",80%,"101 Main Building, Lexington, KY 40506"
258,327,university of lynchburg,VA,Merit,"$50,610",2%,"$24,278",90%,"1501 Lakeside Dr, Lynchburg, VA 24501"
259,328,university of maine - orono,ME,Need & Merit,"$49,056",3%,"$24,056",82%,"168 College Ave, Orono, ME 04469"
260,329,university of mary washington,VA,Merit,"$48,004",2%,"$6,319",44%,"1301 College Ave, Fredericksburg, VA 22401"
261,330,university of maryland - baltimore county,MD,Merit,"$47,559",5%,"$12,467",41%,"1000 Hilltop Circle, Baltimore, MD 21250"
262,332,university of massachusetts - amherst,MA,Merit,"$54,694",8%,"$12,076",77%,"374 Whitmore Building 181 Presidents Drive, Amherst, MA 01003"
263,334,university of massachusetts - dartmouth,MA,Merit,"$50,657",1%,"$8,852",58%,"285 Old Westport Rd, Dartmouth, MA 02747"
264,335,university of massachusetts - lowell,MA,Merit,"$51,100",3%,"$8,538",44%,"220 Pawtucket St, Lowell, MA 01854"
265,336,university of memphis,TN,,"$32,360",2%,"$14,512",98%,"3720 Alumni Ave, Memphis, TN 38152"
266,337,university of miami,FL,Need & Merit,"$79,020",9%,"$41,972",31%,"University of Miami, Coral Gables, FL 33146"
267,339,university of michigan - dearborn,MI,Merit,"$43,320",4%,"$12,186",72%,"4901 Evergreen Rd, Dearborn, MI 48128"
268,340,university of minnesota - duluth,MN,Merit,"$32,598",1%,"$12,024",39%,"1049 University Dr, Duluth, MN 55812"
269,341,university of minnesota - twin cities,MN,,"$50,339",6%,"$4,372",11%,"100 Church St SE, Minneapolis, MN 55455"
270,342,university of mississippi,MS,Merit,"$45,130",1%,"$24,294",78%,"Oxford, Mississippi, University, MS 38677"
271,344,university of nebraska - lincoln,NE,Need & Merit,"$44,194",4%,"$7,151",13%,"P.O. Box 880416, Lincoln, NE 68588-0416"
272,345,university of nevada - las vegas,NV,,"$42,291",2%,"$11,217",42%,"4505 S. Maryland Pkwy., Las Vegas, NV 89154"
273,347,university of new hampshire,NH,Need & Merit,"$54,260",1%,"$33,912",55%,"105 Main Street, Durham, NH 03824"
274,348,university of new haven,CT,Merit,"$66,382",2%,"$22,033",100%,"300 Boston Post Road, West Haven, CT 06516"
275,350,university of north carolina - asheville,NC,Need & Merit,"$38,948",1%,"$18,219",59%,"One University Heights, Asheville, NC 28804"
276,353,university of north carolina - wilmington,NC,Merit,"$41,086",1%,"$1,868",32%,"601 South College Road, Wilmington, NC 28403"
277,354,university of north carolina sch. of the arts,NC,Merit,"$43,519",3%,"$5,000",4%,"1533 South Main Street, Winston-Salem, NC 27127"
278,355,university of north dakota,ND,,"$29,986",5%,"$11,532",28%,"3501 University Avenue Stop 8357, Grand Forks, ND 58202"
279,356,university of north florida,FL,Merit,"$36,900",2%,"$2,651",44%,"1 UNF Drive, Jacksonville, FL 32224"
280,357,university of north texas,TX,,"$36,090",6%,"$4,664",26%,"1155 Union Circle #311277, Denton, TX 76203-5017"
281,358,university of northern iowa,IA,Merit,"$33,142",1%,"$4,533",85%,"1227 West 27th Street, Cedar Falls, IA 50614"
282,359,university of notre dame,IN,Need & Merit,"$80,211",6%,"$62,340",47%,"160 Campus Distribution Center, Notre Dame, IN 46556-5683"
283,360,university of oklahoma,OK,Merit,"$49,241",3%,"$4,842",2%,"550 Parrington Oval, Norman, OK 73019"
284,361,university of oregon,OR,Need & Merit,"$60,285",3%,"$17,066",10%,"110 Johnson Hall, Eugene, OR 97403"
285,363,university of pennsylvania,PA,Need-Based,"$85,738",14%,"$65,815",29%,"34th & Spruce Street, Philadelphia, PA 19104"
286,365,university of portland,OR,,"$72,816",3%,"$50,213",91%,"5000 N Willamette Blvd, Portland, OR 97203"
287,366,university of puget sound,WA,Merit,"$75,570",1%,"$24,936",100%,"1500 N. Warner Street, Tacoma, WA 98416"
288,367,university of rhode island,RI,,"$51,632",1%,"$18,919",96%,"6 Rhody Ram Way, Kingston, RI 02881"
289,368,university of richmond,VA,Need & Merit,"$77,330",9%,"$59,771",51%,"142 UR Drive, University of Richmond, VA 23173"
290,369,university of rochester,NY,Need & Merit,"$82,600",25%,"$42,902",34%,"Wilson Blvd. - Wallis Hall, Rochester, NY 14627"
291,370,university of san diego,CA,Merit,"$75,767",6%,"$20,548",7%,"5998 Alcala Park, San Diego, CA 92110"
292,371,university of san francisco,CA,Merit,"$77,854",11%,"$22,954",58%,"2130 Fulton Street, San Francisco, CA 94117-1080"
293,372,university of south carolina,SC,Merit,"$51,179",2%,"$3,581",69%,"Columbia, SC 29208"
294,373,university of south florida - tampa,FL,Merit,"$35,566",11%,"$8,210",29%,"4202 E. Fowler Avenue, Tampa, FL 33620"
295,374,university of southern california,CA,Merit,"$85,064",13%,"$26,309",28%,"University Park, Los Angeles, CA 90089"
296,376,university of tennesee - knoxville,TN,Need & Merit,"$51,078",1%,"$8,722",27%,"527 Andy Holt Tower, Knoxville, TN 37996"
297,377,university of texas - austin,TX,Need & Merit,"$59,618",5%,"$8,092",7%,"110 Inner Campus Drive, Austin, TX 78712"
298,378,university of texas - dallas,TX,Merit,"$56,290",5%,"$8,890",48%,"800 W. Campbell Road, Richardson, TX 75080"
299,379,university of texas - san antonio,TX,Need & Merit,"$36,151",2%,"$5,446",87%,"One UTSA Circle, San Antonio, TX 78249"
300,380,university of toledo,OH,Merit,"$40,862",8%,"$5,441",64%,"2801 W. Bancroft Street, Toledo, OH 43606"
301,381,university of utah,UT,Merit,"$47,202",7%,"$12,100",18%,"201 Presidents' Circle, Salt Lake City, UT 84112"
302,382,university of vermont,VT,Merit,"$60,969",1%,"$34,305",90%,"85 South Prospect Street, Burlington, VT 05405"
303,386,university of wisconsin - milwaukee,WI,Merit,"$36,615",2%,"$3,739",11%,"P.O. Box 413, Milwaukee, WI 53201"
304,388,utica college,NY,Merit,"$39,718",1%,"$8,586",57%,"1600 Burrstone Rd, Utica, NY 13502"
305,389,valparaiso university,IN,Merit,"$60,796",4%,"$26,174",43%,"US Highway 30 and Sturdy Road, Valparaiso, IN 46383"
306,390,vanderbilt university,TN,Need & Merit,"$84,412",10%,"$71,703",25%,"2101 West End Avenue, Nashville, TN 37240"
307,391,vassar college,NY,Need-Based,"$83,610",7%,"$68,953",31%,"124 Raymond Ave, Poughkeepsie, NY 12604"
308,392,villanova university,PA,Need & Merit,"$81,105",2%,"$58,332",68%,"800 Lancaster Avenue, Villanova, PA 19085"
309,393,virginia commonwealth university,VA,,"$57,025",2%,"$16,757",43%,"907 Floyd Avenue, Richmond, VA 23284"
310,394,virginia military institute,VA,Need & Merit,"$63,546",2%,"$1,500",4%,"319 Letcher Avenue, Lexington, VA 24450"
311,396,wabash college,IN,Merit,"$62,825",5%,"$39,401",98%,"301 W. Wabash Avenue, Crawfordsville, IN 47933"
312,397,wake forest university,NC,Merit,"$82,988",9%,"$15,728",11%,"P.O. Box 7688, Winston-Salem, NC 27109"
313,399,wartburg college,IA,Need & Merit,"$61,870",6%,"$31,292",118%,"100 Wartburg Blvd., Waverly, IA 50677"
314,400,washington & jefferson college,PA,Merit,"$65,916",1%,"$40,036",100%,"60 S. Lincoln Street, Washington, PA 15301"
315,401,washington and lee university,VA,Need & Merit,"$82,990",6%,"$78,588",86%,"204 West Washington Street, Lexington, VA 24450"
316,402,washington college,MD,Merit,"$70,375",3%,"$31,737",93%,"300 Washington Ave, Chestertown, MD 21620"
317,403,washington state university,WA,Need & Merit,"$45,427",3%,"$14,735",42%,"Pullman, WA 99164"
318,404,washington university in st. louis,MO,Need & Merit,"$83,476",8%,"$69,382",5%,"One Brookings Drive, St. Louis, MO 63130"
319,405,wellesley college,MA,,"$83,050",14%,"$82,892",24%,"106 Central St, Wellesley, MA 02481"
320,407,wentworth institute of technology,MA,Merit,"$57,380",5%,"$9,280",93%,"550 Huntington Ave, Boston, MA 02115"
321,408,wesleyan university,CT,Need & Merit,"$85,172",10%,"$83,185",27%,"45 Wyllys Avenue, Middletown, CT 06459"
322,409,western washington university,WA,Merit,"$46,781",1%,"$8,775",68%,"516 High Street, Bellingham, WA 98225"
323,410,westminster university (ut),UT,Need & Merit,"$56,351",5%,"$9,101",94%,"1840 South 1300 East, Salt Lake City, UT 84105"
324,411,westmont college,CA,Merit,"$68,826",2%,"$50,103",105%,"955 La Paz Road, Santa Barbara, CA 93108"
325,412,wheaton college (il),IL,Need & Merit,"$56,780",4%,"$21,320",85%,"501 College Avenue, Wheaton, IL 60187"
326,414,whitman college,WA,Need & Merit,"$75,042",12%,"$51,808",78%,"345 Boyer Ave, Walla Walla, WA 99362"
327,416,widener university,PA,Merit,"$69,953",2%,"$32,658",77%,"One University Place, Chester, PA 19013"
328,417,willamette university,OR,Merit,"$62,112",1%,"$29,616",100%,"900 State Street, Salem, OR 97301"
329,418,williams college,MA,Need-Based,"$81,000",9%,"$78,624",68%,"995 Main Street, Williamstown, MA 01267"
330,420,wittenberg university,OH,Need & Merit,"$57,586",<1%,"$25,853",133%,"Ward St at N Wittenberg Ave, Springfield, OH 45504"
331,421,worcester polytechnic institute,MA,Need & Merit,"$76,040",7%,"$20,874",84%,"100 Institute Road, Worcester, MA 01609"
332,422,xavier university of louisiana,LA,Need & Merit,"$40,871",2%,"$12,495",98%,"1 Drexel Drive, New Orleans, LA 70125"
333,423,yale university,CT,Need-Based,"$85,120",10%,"$72,599",17%,"Woodbridge Hall, New Haven, CT 06520"
334,424,yeshiva university,NY,Need & Merit,"$69,300",6%,"$54,732",93%,"500 W. 185th Street, New York, NY 10033"
335,425,york college of pennsylvania,PA,Merit,"$38,900",1%,"$9,152",86%,"441 Country Club Road, York, PA 17403"
